Label,confidence, xSize [cm],ySize [cm],ElapsedTime [s]
carrot,0.35,3.396724909543991,3.0867624872674546,7.68177604675293
cell phone,0.35,2.7529388666152954,2.7528922500399253,11.997303009033203
cell phone,0.35,3.1655420549213886,3.1359096445764103,31.011035919189453
remote,0.35,7.039171488334735,4.049189140399297,15.376867771148682
donut,0.35,3.216348262503743,3.1215772692424557,11.543391227722168
cell phone,0.35,3.138435485501153,3.1213815324008465,15.634015083312988
cell phone,0.35,3.3375152153894305,2.678814840813478,7.099475383758545
cell phone,0.35,3.288795674840609,2.9328965271512666,28.015519857406616
donut,0.35,3.8398376821229854,3.457363105068604,9.393889904022217
cell phone,0.35,3.599703546691065,3.119678795337677,25.922946214675903
frisbee,0.35,9.255556257752081,3.112351915721471,25.084621906280518
toothbrush,0.35,16.54718394080798,4.682585581516226,28.316644430160522
toothbrush,0.35,13.899162535866102,3.7489643010000386,10.185040473937988
toothbrush,0.35,10.988686978816986,5.465478698412578,14.704227447509766
toothbrush,0.35,10.05187158783277,4.661498948310812,15.24578332901001
toothbrush,0.35,8.837568076948324,7.968533465949197,37.12100005149841
toothbrush,0.35,10.926236398518085,3.0331675661727786,42.70165681838989
hair drier,0.35,8.721841623385748,6.547866140802701,8.240814924240112
remote,0.35,8.131937868893147,7.290013403204891,10.730489015579224
toothbrush,0.35,9.481586453815302,6.346133708332975,69.47024917602539
laptop,0.35,20.363707467913628,14.212220845123133,6.156509160995483
remote,0.35,19.14065144956112,12.310917613406977,4.303313970565796
cell phone,0.35,18.[phone],13.452496255437532,7.170937776565552
remote,0.35,20.543149719014764,11.762612344076237,8.244948625564575
remote,0.35,17.471465033789475,12.715007178485394,4.2705628871917725
remote,0.35,19.98109329336633,11.489695347457504,6.688623666763306
remote,0.35,20.58058101683855,11.785098941375812,3.8098087310791016
remote,0.35,18.071717210114002,12.368700032432875,12.944211483001709
laptop,0.35,20.575611231227715,10.938699543476105,10.44494342803955
remote,0.35,19.97631478200977,11.634500479946533,15.511337995529175
remote,0.35,32.890262454748154,24.59624434510867,49.2937707901001
skateboard,0.35,31.40011578798294,26.71681810170412,52.99786114692688
knife,0.35,38.298867642879486,6.263472357143958,27.336527347564697
knife,0.35,38.82137835025787,5.673049238976091,12.312834739685059
knife,0.35,38.915410389502846,8.32473679135243,54.53911066055298
knife,0.35,37.04359233379364,18.699893603722256,34.08334755897522
baseball bat,0.35,37.422903875509895,8.653678913833573,15.607699632644653
baseball bat,0.35,34.21709065635999,6.810641661286354,17.88450789451599
remote,0.35,36.98383296529452,6.196094273279111,34.37633752822876
toothbrush,0.35,38.22570666670799,7.883182566729374,17.68736433982849
donut,0.35,5.941220248738925,5.791935630259104,16.276560068130493
donut,0.35,5.852120136842132,5.683453251064445,8.057248830795288
donut,0.35,5.799403817703326,5.657473497558385,5.4936511516571045
donut,0.35,5.568548338487744,5.538457566096137,7.520304918289185
donut,0.35,5.584861299333473,5.504411684038739,9.430636882781982
apple,0.35,6.6885411739349365,6.556762134035428,13.09114146232605
donut,0.35,5.994223679105441,5.834163477023442,44.02842617034912
frisbee,0.35,5.793527855227391,5.706797043482463,34.96605110168457
donut,0.35,6.618291310345133,5.530989604691665,20.681602001190186
donut,0.35,5.57700643936793,5.494563153479248,11.993800163269043
cell phone,0.35,9.644925656418005,6.683281223134448,3.51025128364563
cell phone,0.35,10.52734749391675,7.943267996112506,7.151618003845215
remote,0.35,10.59373706812039,8.961922908201814,10.405805826187134
cup,0.35,9.881736462314924,6.871993775712326,4.334066152572632
remote,0.35,10.128163468713561,8.19805304830273,7.41994571685791
remote,0.35,10.381344325530032,7.671685594444473,9.599809885025024
remote,0.35,10.348770744167268,9.[phone],12.212201595306396
cell phone,0.35,10.898113995790482,8.082845869163672,8.122743606567383
cell phone,0.35,10.603072148902962,7.9188805383940535,5.01188588142395
cup,0.35,10.764295677654445,7.349244741878162,7.504201412200928
hot dog,0.35,15.521014109253883,5.413382715778425,6.686599016189575
hot dog,0.35,16.810862657924492,7.544066694875558,5.2286131381988525
banana,0.35,17.06618070602417,10.451869169871012,2.77388334274292
banana,0.35,17.63013515737839,15.504169060538212,4.191321611404419
banana,0.35,14.942671482761702,4.5221008360385895,10.701183080673218
hot dog,0.35,14.71216573069493,4.934196251754959,8.291643857955933
remote,0.35,12.66024550423026,8.18855290611585,8.821498394012451
banana,0.35,15.66595354427894,5.5793677767117815,10.623968839645386
banana,0.35,19.318458437919617,12.139877739051977,8.206630945205688
banana,0.35,19.627371182044346,7.686814200133085,21.57917284965515
cell phone,0.35,4.902297568817933,2.3943659965880215,9.964247941970825
remote,0.35,4.829861751447122,1.5751089008214574,8.829048871994019
cell phone,0.35,4.870607207218806,1.8941182022293408,5.747278213500977
cell phone,0.35,4.962990836550792,1.6483743985493977,6.035417556762695
cell phone,0.35,4.820966148205723,2.070869505405426,2.7744200229644775
cell phone,0.35,4.876647672305505,2.4325016885995865,6.365227222442627
cell phone,0.35,4.590703139547259,1.4168616384267807,9.329712390899658
cell phone,0.35,4.949369124369696,1.9315053864071767,55.27920603752136
cell phone,0.35,4.669466863075892,3.120973271628221,9.048424005508423
cell phone,0.35,4.851827130187303,1.6210818197578192,5.933272123336792
hot dog,0.35,11.03454977273941,3.467528522014618,5.620912551879883
toothbrush,0.35,17.24688474399348,4.9147571592281265,5.643062591552734
toothbrush,0.35,16.435862332582474,8.021921447167793,8.087150812149048
bottle,0.35,14.741415778795878,5.121286958456039,23.976917028427124
bottle,0.35,10.324883460998535,5.553718353621662,25.295657873153687
remote,0.35,16.762045895059902,5.728739779442549,19.91015887260437
toothbrush,0.35,15.162652855118116,6.089465164889892,8.753055810928345
remote,0.35,16.07772136727969,4.241045415013407,23.807035207748413
banana,0.35,16.604555646578472,6.747367326170206,16.464319705963135
bottle,0.35,14.925977649788061,11.319669708609581,59.15618419647217
remote,0.35,6.084566152033706,3.9040200994350016,34.060476541519165
cell phone,0.35,4.301243958373864,3.4495718544349074,2.394225835800171
remote,0.35,6.17769849486649,3.500534873455763,6.324956655502319
cell phone,0.35,6.168338702991605,3.238157151887814,5.691749572753906
remote,0.35,7.589892748122414,3.286214033141732,16.275482654571533
remote,0.35,5.929876573888275,4.5947677455842495,16.50965690612793
cell phone,0.35,5.9496789472177625,3.0252601796140275,18.097557067871094
cup,0.35,5.224740395109014,3.045199477734665,18.054705142974854
cell phone,0.35,5.903541250154376,3.0697396180282035,16.31168508529663
remote,0.35,5.97077055341894,5.067524959061605,3.67325496673584
